Compound ID,SMILES,ESOL,MW,log_M
Pebulate,CCCCN(CC)C(=O)SCCC,-3.131,203.350999999999,-3.53
Butyl acetate,CCCCOC=O,-1.111,102.132999999999,-1.37
Prednisolone,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-2.97399999999999,360.45,-3.18
Bromodichloromethane,BrC(Cl)Cl,-2.176,163.828999999999,-1.54
adrenosterone,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-2.99,300.398,-3.48
p-terphenyl,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-5.741,230.31,-7.11
p-Hydroxybenzaldehyde ,Oc1ccc(C=O)cc1,-2.003,122.122999999999,-0.96
Bromomethane,CBr,-1.109,94.939,-0.79
Perfluidone,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-4.945,379.381,-3.8
Coumachlor,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-4.55399999999999,342.778,-5.83899999999999
2-Ethylnaphthalene,CCc1ccc2ccccc2c1,-4.1,156.227999999999,-4.29
5-methylcytosine,Nc1c(C)c[nH]c(=O)n1 ,-0.257,125.130999999999,-1.458
"2,3,4,5,6-PCB",Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-6.785,326.437,-7.92
benodanil,c1c(NC(=O)c2ccccc2(I))cccc1,-4.245,323.133,-4.21
Riboflavin,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-1.865,376.369,-3.685
o-Fluorobromobenzene,Fc1ccccc1Br,-3.467,175.0,-2.7
"2,4-Dichlorophenol ",Oc1ccc(Cl)cc1Cl,-3.22,163.003,-1.55
Permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-7.129,391.294,-6.291
piroxicam,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-3.473,331.353,-4.16
3-Propanoyloxymethylphenytoin,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-3.128,338.363,-4.907
Cyclopentane ,C1CCCC1,-2.038,70.135,-2.64
o-Toluidine,Cc1ccccc1N,-1.922,107.156,-2.21
Estragole,c1(OC)ccc(CC=C)cc1,-3.074,148.205,-2.92
karbutilate,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.655,279.34,-2.93
3-Methyl-1-Butene,CC(C)C=C,-1.994,70.135,-2.73
2-Hydroxypyridine,Oc1ccccn1,-1.655,95.101,1.02
Ethane,CC,-1.132,30.07,-1.36
"1,2-Dichlorobenzene",Clc1ccccc1Cl,-3.48199999999999,147.003999999999,-3.05
mercaptobenzothiazole,Sc2nc1ccccc1s2 ,-3.411,167.257999999999,-3.18
"2,2',3,3',4,4',5,5',6,6'-PCB",Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-9.589,498.662,-11.6
Methoxsalen,COc2c1occc1cc3ccc(=O)oc23 ,-3.25,216.191999999999,-3.66399999999999
Acetamide,CC(=O)N,0.494,59.068,1.58
1-Methylnaphthalene,Cc1cccc2ccccc12,-3.802,142.201,-3.7
Napropamide,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-4.088,271.36,-3.57
"3,3-Dimethyl-2-butanol",CC(O)C(C)(C)C,-1.29199999999999,102.176999999999,-0.62
Methyl pentanoate,CCCC(=O)OCC,-1.545,116.159999999999,-1.36
Menadione,CC2=CC(=O)c1ccccc1C2=O ,-2.667,172.182999999999,-3.03
Phenanthrene,c1ccc2c(c1)ccc3ccccc32,-4.518,178.233999999999,-5.26
"2,4-Dimethylpyridine",Cc1ccnc(C)c1,-2.098,107.155999999999,0.38
1-Nonanol,CCCCCCCCCO,-2.46,144.258,-3.01
Dibromomethane,BrCBr,-1.883,173.834999999999,-1.17
Dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.4,392.467,-3.59
"2,6-Dimethylnaphthalene ",Cc1ccc2cc(C)ccc2c1,-4.147,156.228,-4.89
Butylate,CCSC(=O)N(CC(C)C)CC(C)C,-3.453,217.378,-3.68
nitroglycerin,O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.029,227.084999999999,-2.22
m-Nitroaniline,Nc1cccc(c1)N(=O)=O,-1.936,138.126,-2.19
1-Chlorobutane,CCCCCl,-1.94,92.5689999999999,-2.03
triforine,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-3.715,430.934,-4.19
Fluridone,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.249,329.320999999999,-4.445
6-aminochrysene,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-4.849,243.309,-6.2
Estrone,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.872,270.372,-3.955
RTI 17,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.227,269.373,-4.706
"1,2-Propylene oxide",CC1CO1,-0.358,58.08,-0.59
Nitrazepam,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.473,281.271,-3.796
"1,3-diethylthiourea",CCNC(=S)NCC,-1.028,132.232,-1.46
"2,3,5-Trichlorophenol",Oc1cc(Cl)cc(Cl)c1Cl,-3.78,197.447999999999,-2.67
Propyl propanoate,CCCCC(=O)OC,-1.545,116.159999999999,-1.34
Aniline ,Nc1ccccc1,-1.632,93.1289999999999,-0.41
"1,5-Dimethlnapthalene",Cc1cccc2c(C)cccc12,-4.147,156.228,-4.67899999999999
hydrochlorothiazide,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-1.72,297.745,-2.63
Acenapthylene,C1=Cc2cccc3cccc1c23,-3.682,152.195999999999,-3.96
Ethyl butyrate,CCCCCOC(=O)CC,-2.254,144.213999999999,-1.28
Atratone,CCNc1nc(NC(C)C)nc(OC)n1,-3.185,211.268999999999,-2.084
Benzo(a)pyrene,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-6.007,252.315999999999,-8.699
Bromoethane,CCBr,-1.529,108.966,-1.09
3-Hexyne,CCC#CCC,-1.933,82.1459999999999,-1.99
Digitoxin,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-6.114,764.949999999999,-5.29299999999999
2-Methyl-1-Butene,CCC(=C)C,-1.994,70.1349999999999,-2.73
8-quinolinol,Oc1cccc2cccnc12 ,-2.725,145.160999999999,-2.42
"1,2,3,4-Tetrahydronapthalene",C1CCc2ccccc2C1,-3.447,132.205999999999,-4.37
phenolphthalein,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-4.59,318.328,-2.9
"1,3,5-Tribromobenzene",Brc1cc(Br)cc(Br)c1,-5.27,314.802,-5.6
Ronnel,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.247,321.549,-5.72
methylthiouracil,Cc1cc(=O)[nH]c(=S)[nH]1,-0.547,142.183,-2.436
Eugenol,COc1cc(CC=C)ccc1O,-2.675,164.204,-1.56
5-Allyl-5-isopropylbarbital,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.706,210.232999999999,-1.708
Pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,-4.957,202.255999999999,-6.176
"1,1-Diethoxyethane ",CCOC(C)OCC,-0.899,118.176,-0.43
Clomazone,CC1(C)CON(Cc2ccccc2Cl)C1=O,-3.077,239.702,-2.338
2-Butoxyethanol,CCCCOCCO,-0.775,118.175999999999,-0.42
Quintozene,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.098,295.336,-5.82
Androsterone,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-3.88199999999999,290.447,-4.402
Flurochloridone,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.749,312.118,-4.047
Quinoline,c1ccc2ncccc2c1,-2.663,129.161999999999,-1.3
methyl gallate,COC(=O)c1cc(O)c(O)c(O)c1 ,-1.913,184.147,-1.24
fluconazole,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-2.418,306.276,-1.8
Chlorzoxazone,Clc2ccc1oc(=O)[nH]c1c2,-2.679,169.567,-2.831
"2,2',3,4,4',5',6-PCB",Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.898,395.327,-7.92
alloxan,O=C1NC(=O)C(=O)C(=O)N1 ,0.436,142.07,-1.25
"1,3-Dichloropropane",ClCCCCl,-1.618,112.987,-1.62
m-Fluorobromobenzene,Fc1cccc(Br)c1,-3.467,175.0,-2.67
p-Chlorobromobenzene,Clc1ccc(Br)cc1,-3.928,191.454999999999,-3.63
"2,3-Dimethylbutane",CC(C)C(C)C,-2.58399999999999,86.178,-3.65
1-Butene,CCC=C,-1.655,56.108,-1.94
"2,2',3,4,5,5'-PCB",Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.343,360.882,-7.68
cytosine,Nc1cc[nH]c(=O)n1 ,0.051,111.104,-1.155
"1,1,2-Trichlorotrifluoroethane",FC(F)(Cl)C(F)(Cl)Cl,-3.077,187.375,-3.04
Propionitrile,CCC#N,-0.268999999999999,55.0799999999999,0.28
"O,P'-DDD",ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.00799999999999,320.046,-6.51
o-Nitroanisole,COc1ccccc1N(=O)=O,-2.346,153.136999999999,-1.96
Prasterone,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-3.56399999999999,288.431,-4.12
Procymidone,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-3.464,284.142,-4.8
Benzo[ghi]perylene,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-6.446,276.338,-9.01799999999999
Dinoseb,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.715,240.214999999999,-3.38
meconin,c1c(OC)c(OC)C2C(=O)OCC2c1,-0.825,196.201999999999,-1.899
Glycerol,OCC(O)CO,0.688,92.094,1.12
Guaiacol,COc1ccccc1O ,-1.94099999999999,124.138999999999,-1.96
chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-4.97199999999999,350.591,-5.67
9-Methylanthracene,Cc1c2ccccc2cc3ccccc13,-4.87,192.261,-5.89
Antipyrene,Cc1cc(=O)n(c2ccccc2)n1C,-1.733,188.23,0.715
Methyl butyl ether ,CCCCOC,-1.072,88.1499999999999,-0.99
7-methylpteridine,Cc2cnc1cncnc1n2,-1.24,146.153,-0.854
simazine,CCNc1nc(Cl)nc(NCC)n1 ,-2.811,201.661,-4.55
"N,N-Dimethylacetamide",CN(C)C(=O)C,0.123,87.1219999999999,1.11
Simetryn,CSc1nc(nc(n1)N(C)C)N(C)C,-2.68899999999999,213.31,-2.676
Ethylene,C=C,-0.815,28.0539999999999,-0.4
"3,3-Dimethyl-1-butanol",CC(C)(C)CCO,-1.365,102.176999999999,-0.5
5-Allyl-5-ethylbarbital,O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.368,196.205999999999,-1.614
"2,3,4-Trichlorophenol",Oc1ccc(Cl)c(Cl)c1Cl,-3.705,197.448,-2.67
Anisole,COc1ccccc1,-2.368,108.139999999999,-1.85
chloropropylate,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-5.093,339.218,-4.53
aldosterone,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.066,360.45,-3.85
Difenoxuron,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-3.928,286.331,-4.16
4-Ethyltoluene,CCc1ccc(C)cc1,-3.328,120.194999999999,-3.11
Diisopropylsulfide,CC(C)SC(C)C,-2.162,118.244999999999,-2.24
"1,3-Dinitrobenzene",O=N(=O)c1cccc(c1)N(=O)=O,-2.281,168.107999999999,-2.29
Ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.471,384.487,-5.54
probarbital,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-1.603,198.221999999999,-2.21
cortisone acetate,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-3.426,402.487,-4.21
Metronidazole,Cc1ncc(N(=O)=O)n1CCO,-0.859,171.155999999999,-1.22
p-Chloroaniline,Nc1ccc(Cl)cc1,-2.392,127.574,-1.66
"2,2-Dimethylpentanol",CCCC(C)(C)CO,-1.719,116.203999999999,-1.52
Furane,c1ccoc1,-1.837,68.0749999999999,-0.82
Methoproptryne,COCCCNc1nc(NC(C)C)nc(SC)n1,-3.259,271.39,-2.928
Norea,CN(C)C(=O)NC1CC2CC1C3CCCC23,-2.47,222.331999999999,-3.171
t-Butylbenzene ,CC(C)(C)c1ccccc1,-3.554,134.221999999999,-3.66
kebuzone,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-2.645,322.364,-3.27
prednisolone acetate,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-3.50699999999999,402.487,-4.37
Methyl propyl ether ,CCCOC,-0.718,74.1229999999999,-0.39
Isopropyl acetate,CC(C)OC(=O)C,-1.19099999999999,102.133,-0.55
Bromobenzene,Brc1ccccc1,-3.345,157.01,-2.55
Ethyl-p-hydroxybenzoate ,CCOC(=O)c1ccc(O)cc1,-2.761,166.176,-2.35
3-Butanoyloxymethylphenytoin,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-3.469,352.39,-5.071
testosterone propionate,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.87,344.495,-5.37
Coronene,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-6.885,300.36,-9.332
allopurinol,O=c1[nH]cnc2[nH]ncc12 ,-0.84,136.114,-2.266
Chloroethylene,ClC=C,-1.188,62.499,-1.75
diphenamid,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-3.147,239.318,-2.98
Tetrabromomethane,BrC(Br)(Br)Br,-4.063,331.626999999999,-3.14
RTI 22,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.408,296.374,-4.871
phthalimide,O=C1NC(=O)c2ccccc12 ,-1.882,147.132999999999,-2.61
Fenarimol,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.108,331.202,-4.38
Methyl benzoate ,COC(=O)c1ccccc1,-2.46199999999999,136.149999999999,-1.85
1-methyluracil,Cn1ccc(=O)[nH]c1=O,-0.375,126.115,-0.807
oxyphenbutazone,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.739,324.38,-3.73
"2,2',3,5'-PCB",Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.155,291.992,-6.47
Quinethazone,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-2.184,289.744,-3.29
Diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.301,233.097999999999,-3.8
Cyclopentene ,C1CC=CC1,-1.72,68.119,-2.1
alloxantin,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),0.919,286.156,-1.99
Nonane,CCCCCCCCC,-3.678,128.259,-5.88
2-Chlorophenol,Oc1ccccc1Cl,-2.553,128.558,-1.06
5-Methylchrysene,c1cccc2c3c(C)cc4ccccc4c3ccc12,-5.931,242.321,-6.59
Phenetole,CCOc1ccccc1,-2.66,122.166999999999,-2.33
ethyl cinnamate,CCOC(=O)C=Cc1ccccc1,-3.098,176.215,-3.0
Terbacil,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-3.033,216.667999999999,-2.484
Clonazepam,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.707,315.716,-3.49899999999999
p-Toluenesulfonamide ,Cc1ccc(cc1)S(=O)(=O)N,-1.815,171.220999999999,-1.74
Chlorbufam,CC(OC(=O)Nc1cccc(Cl)c1)C#C,-3.62899999999999,223.659,-2.617
2-Methylheptane,CCCCCC(C)C,-3.308,114.231999999999,-5.08
Cyhalothrin,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-6.905,449.856,-8.176
Apazone,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-2.9,300.362,-3.538
Diazepam,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-4.05,284.746,-3.75399999999999
2-Methyl-3-pentanol,CCC(O)C(C)C,-1.308,102.176999999999,-0.7
fensulfothion,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-3.283,308.361,-2.3
borneol,CC1(C)C2CCC1(C)C(O)C2,-2.423,154.253,-2.32
Testosterone,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-3.659,288.431,-4.02
Heptane,CCCCCCC,-2.97,100.205,-4.53
1-Napthol,Oc1cccc2ccccc12,-3.08,144.172999999999,-2.22
"cis-1,2-Dimethylcyclohexane",C/C1CCCCC1\C,-3.305,112.216,-4.3
Trimazosin,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.958,435.481,-3.638
Cholanthrene,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-5.942,254.331999999999,-7.85
Medrogestone,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-4.593,340.507,-5.27
2-Heptanone,CCCCCC(=O)C,-1.554,114.187999999999,-1.45
Acephate,COP(=O)(NC(C)=O)SC ,-0.416,183.168999999999,0.54
DEF,CCCCSP(=O)(SCCCC)SCCCC,-4.074,314.522,-5.14
phthalamide,c1cC2C(=O)NC(=O)C2cc1,-0.636,149.149,-2.932
Trichlomethiazide,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.98,380.662,-2.68
2-Methy-2-Butene,CC=C(C)C,-1.994,70.1349999999999,-2.56
"1,2,4-Trimethylbenzene",Cc1ccc(C)c(C)c1,-3.343,120.195,-3.31
"2,4,5-Trichlorophenol ",Oc1cc(Cl)c(Cl)cc1Cl,-3.78,197.448,-2.21
phenanthridine,c1ccc2c(c1)cnc3ccccc23 ,-3.713,179.221999999999,-2.78
3-Methyl-3-hexanol,CCCC(C)(O)CC,-1.663,116.203999999999,-0.98
Octane,CCCCCCCC,-3.324,114.232,-5.24
Anthracene,c1ccc2cc3ccccc3cc2c1,-4.518,178.233999999999,-6.35
Phenylhydrazine,NNc1ccccc1,-1.8659999999999899,108.143999999999,0.07
Propionaldehyde,CCC=O,-0.393999999999999,58.08,0.58
Cyclooctane,C1CCCCCCC1,-3.355,112.216,-4.15
"5,5-Diallylbarbital",O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-1.47099999999999,208.216999999999,-2.077
Trichloromethane,ClC(Cl)Cl,-1.81199999999999,119.378,-1.17
thiouracil,Sc1nccc(=O)[nH]1 ,-0.992,128.155999999999,-2.273
Pencycuron,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.126,328.842999999999,-5.915
1-Methylcyclohexene ,CC1=CCCCC1,-2.574,96.173,-3.27
2-Ethylhexanal,CCCCC(CC)C=O,-2.23199999999999,128.214999999999,-2.13
Khellin,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.603,260.244999999999,-3.021
5-Ethyl-5-(3-methylbutyl)barbital,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.312,226.275999999999,-2.658
Benzo(j)fluoranthene,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-6.007,252.315999999999,-8.0
2-Ethylbutanal,CCC(CC)C=O,-1.523,100.160999999999,-1.52
Dipropyl ether,CCCOCCC,-1.426,102.176999999999,-1.62
1-Tetradecanol,CCCCCCCCCCCCCCO,-4.231,214.392999999999,-5.84
"2,3,6-Trichlorophenol",Oc1c(Cl)ccc(Cl)c1Cl,-3.572,197.447999999999,-2.64
Urea,NC(=O)N,0.832,60.056,0.96
1-Pentyne,CCCC#C,-1.446,68.1189999999999,-1.64
"1,3-Dibromobenzene",Brc1cccc(Br)c1,-4.298,235.905999999999,-3.54
1-Octadecanol,CCCCCCCCCCCCCCCCCCO,-5.649,270.500999999999,-8.4
Acetanilide,CC(=O)Nc1ccccc1,-1.857,135.165999999999,-1.33
hematein,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-1.795,300.266,-2.7
Isonazid,c1nccc(C(=O)NN)c1,-0.717,137.142,0.009
hydroxychlordene,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-4.156,354.874999999999,-5.46
Isopentyl formate,CC(C)CCOC=O,-1.449,116.159999999999,-1.52
Acetophenone,CC(=O)c1ccccc1,-2.078,120.150999999999,-1.28
biquinoline,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-4.903,256.308,-5.4
Triethyl phosphate,CCOP(=O)(OCC)OCC,-0.953,182.155999999999,0.43
D-fenchone,CC2(C)C1CCC(C)(C1)C2=O,-2.158,152.237,-1.85
7-methoxypteridine,COc2cnc1cncnc1n2,-1.589,162.152,-0.91
Chlordene,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.152,338.876,-5.64
2-Nitropropane,CC(C)N(=O)=O,-0.743,89.094,-0.62
Carbazole,c1ccc2c(c1)[nH]c3ccccc32,-3.836,167.210999999999,-5.27
Erythritol,OCC(O)C(O)CO,0.675,122.119999999999,0.7
Risocaine,CCCOC(=O)c1ccc(N)cc1,-2.70899999999999,179.218999999999,-2.452
Azodrin,CNC(=O)C=C(C)OP(=O)(OC)OC,-0.949,223.164999999999,0.650999999999999
Succinimide,O=C1CCC(=O)N1,0.282,99.089,0.3
"2,3-Dimethylpentane",CCC(C)C(C)C,-2.938,100.204999999999,-4.28
bupirimate,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-3.493,316.427,-4.16
RTI 16,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-3.411,270.361,-4.63399999999999
RTI 9,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.784,239.274,-3.68
Tetrahydropyran ,C1CCOCC1,-0.978,86.134,-0.03
1-Heptyne,CCCCCC#C,-2.155,96.1729999999999,-3.01
osthole,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.076,244.289999999999,-4.314
3-Methylcholanthrene,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-6.311,268.358999999999,-7.92
Ethyl benzoate ,CCOC(=O)c1ccccc1,-2.775,150.177,-2.32
1-Chloro-2-methylpropane,ClCC(C)C,-1.924,92.569,-2.0
Ethinyl estradiol,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.317,296.41,-4.3
methyl laurate,CCCCCCCCCCCC(=O)OC,-4.025,214.348999999999,-4.69
Di-n-propylsulfide,CCCSCCC,-2.307,118.244999999999,-2.58
Napthacene,c1ccc2cc3cc4ccccc4cc3cc2c1,-5.568,228.293999999999,-8.6
1-Bromopentane,CCCCCBr,-2.658,151.047,-3.08
trans-2-Heptene ,CCCC/C=C/C,-2.784,98.1889999999999,-3.82
Metranidazole,Cc1ncc(N(=O)=O)n1CCO ,-0.859,171.155999999999,-1.26
Pentylcyclopentane,CCCCCC1CCCC1,-3.86899999999999,140.269999999999,-6.08
"2,2',3,5,5',6-PCB",Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.261,360.882,-7.42
5-Ethyl-5-isopropylbarbituric acid,O=C1NC(=O)NC(=O)C1(CC)C(C)C,-1.603,198.221999999999,-2.148
"1,1,1-Trichloroethane",CC(Cl)(Cl)Cl,-2.23199999999999,133.405,-2.0
Monolinuron,CON(C)C(=O)Nc1ccc(Cl)cc1,-2.948,214.652,-2.57
Cyclohexyl-5-spirobarbituric acid,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-1.405,196.206,-3.06
dimetan,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-2.304,211.260999999999,-0.85
4-Bromotoluene,Cc1ccc(Br)cc1,-3.667,171.037,-3.19
Diethyl ether ,CCOCC,-0.718,74.123,-0.09
Rovral,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.004,330.171,-4.376
Benfluralin,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.205,335.282,-5.53
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,-2.941,136.194,-2.05
Benzene ,c1ccccc1,-2.418,78.1139999999999,-1.64
p-Chloroiodobenzene,Clc1ccc(I)cc1,-4.38399999999999,238.454999999999,-4.03
Metoxuron,COc1ccc(NC(=O)N(C)C)cc1Cl,-2.683,228.678999999999,-2.56399999999999
propachlor,CC(C)N(C(=O)CCl)c1ccccc1 ,-3.018,211.692,-2.48
Styrene,C=Cc1ccccc1,-2.85,104.151999999999,-2.82
Dimethoxymethane,COCOC,0.092,76.095,0.48
o-Xylene ,Cc1ccccc1C,-3.00399999999999,106.167999999999,-2.8
Butan-2-ol,CCC(C)O,-0.616,74.1229999999999,0.47
"1,4-Benzenediol",Oc1ccc(O)cc1,-1.59,110.111999999999,-0.17
estriol,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-3.858,288.387,-4.955
Benzo(b)fluorene,C1c2ccccc2c3cc4ccccc4cc13,-5.189,216.283,-8.04
hydantoin,O=C1CNC(=O)N1 ,0.603,100.077,-0.4
4-hexylresorcinol,c1(O)cc(O)ccc1CCCCCC,-3.493,194.273999999999,-2.59
allicin,C=CCS(=O)SCC=C,-2.045,162.278999999999,-0.83
Coumaphos,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.04,362.771,-5.382
"5,6-Dimethylchrysene",Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-6.265,256.348,-7.01
Betamethasone-17-valerate,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-5.062,476.585,-4.71
uric acid,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-0.541,168.112,-3.93
"2,3,4,6-Tetrachlorophenol",Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-4.203,231.892999999999,-3.1
"1,3-Dichlorobenzene",Clc1cccc(Cl)c1,-3.558,147.004,-3.04
DDT,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-6.638,354.491,-7.15
Isobutyl formate,CC(C)COC=O,-1.095,102.132999999999,-1.01
thioanisole,c1ccccc1SC,-2.87,124.208,-2.39
RTI 13,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.45,322.29,-4.207
Hexane ,CCCCCC,-2.615,86.178,-3.84
methyl nicotinate,COC(=O)c1cccnc1 ,-1.621,137.138,-0.46
